DATE;MAX_TEMP;MIN_TEMP;MAX_WIND_KMH;TOT_RAIN_MM
01/01/2010;33.2;25.6;0;0
02/01/2010;32.6;24.3;0;0
03/01/2010;34.6;23.6;0;0
04/01/2010;33.4;25.1;0;0
05/01/2010;33.5;26.2;0;10.1
06/01/2010;30.6;25.6;0;69.3
07/01/2010;32.4;24.5;0;4.6
08/01/2010;30.7;23.8;0;41
09/01/2010;30.4;22.7;0;0
10/01/2010;33.1;23;0;0
11/01/2010;33.2;22.7;0;0
12/01/2010;33;23.4;0;0
13/01/2010;31;24.2;0;0
14/01/2010;29.8;22.3;0;0
15/01/2010;30.8;21.9;0;0
16/01/2010;31.6;21.7;0;0
17/01/2010;30.1;20.9;0;0
18/01/2010;28.5;19.5;0;0
19/01/2010;30.3;20;0;0
20/01/2010;30;23.3;0;0
21/01/2010;27.3;24.5;0;0
22/01/2010;29.5;23.6;0;2
23/01/2010;29.8;24.1;0;2.3
24/01/2010;30.1;23.9;0;0
25/01/2010;32.6;23.6;0;0
26/01/2010;31.5;25.3;0;0
27/01/2010;32.5;24.6;0;0
28/01/2010;34.2;24.3;0;0
29/01/2010;32.8;25.1;0;0
30/01/2010;32.2;25;0;0
31/01/2010;33.1;25.2;0;0
01/02/2010;33.8;25.8;0;0
02/02/2010;33.7;26.2;0;0
03/02/2010;33.7;25.3;0;0
04/02/2010;33.5;24.9;0;0
05/02/2010;33.6;26;0;0
06/02/2010;32.8;25.9;0;0
07/02/2010;33.2;24.9;0;0
08/02/2010;32.6;25;0;0
09/02/2010;34;24.4;0;0
10/02/2010;33.2;24.7;0;0
11/02/2010;35.3;25.8;0;0
12/02/2010;33.9;25.1;0;0
13/02/2010;33.5;27.1;0;0
14/02/2010;33.7;26.6;0;0
15/02/2010;34;25.4;0;0
16/02/2010;33.7;26.1;0;0
17/02/2010;33.5;25.5;0;0
18/02/2010;33.3;25.5;0;0
19/02/2010;32.7;25.9;0;0
20/02/2010;31.9;26.6;0;12.7
21/02/2010;33.5;24.7;0;0
22/02/2010;33.7;25.8;0;0
23/02/2010;33.6;25.8;0;0
24/02/2010;33.7;26;0;0
25/02/2010;35.2;25.6;0;0
26/02/2010;36;25.7;0;0
27/02/2010;34.7;24.1;0;0
28/02/2010;34.5;26.8;0;0
01/03/2010;33.7;25.9;0;0
02/03/2010;35;26.4;0;0
03/03/2010;35;26;0;0
04/03/2010;34.9;25.8;0;0
05/03/2010;37.2;26.3;0;0
06/03/2010;37.3;24.8;0;0
07/03/2010;35.2;25;0;0
08/03/2010;34.8;25.2;0;0
09/03/2010;35.2;25.4;0;0
10/03/2010;30.7;27.1;0;0
11/03/2010;32.9;23.1;0;0
12/03/2010;36.4;25.5;0;0
13/03/2010;35.5;25.9;0;0
14/03/2010;35.1;25.3;0;0
15/03/2010;35.7;25.5;0;0
16/03/2010;35.9;26.8;0;0
17/03/2010;31.5;26.6;0;0
18/03/2010;36;25.7;0;0
19/03/2010;35.9;27;0;0
20/03/2010;35.9;26.6;0;0
21/03/2010;35.5;27.4;0;0
22/03/2010;35.2;28.3;0;0
23/03/2010;35.3;27.4;0;0
24/03/2010;35.6;27;0;0
25/03/2010;37.6;27;0;3.6
26/03/2010;29.6;27.6;0;0
27/03/2010;33.6;22.3;0;0
28/03/2010;35.7;26.4;0;0
29/03/2010;35.7;24.8;0;0
30/03/2010;35.8;24.8;0;0
31/03/2010;35.6;27.1;0;0
01/04/2010;35.6;26.4;0;0
02/04/2010;36.3;27.2;0;0
03/04/2010;36.3;28.2;0;0
04/04/2010;36.7;29;0;0
05/04/2010;36.4;28.5;0;0
06/04/2010;36.5;29;0;0
07/04/2010;36.8;29;0;0
08/04/2010;36.6;28.9;0;0
09/04/2010;36.6;29.2;0;0
10/04/2010;35.8;29.4;0;0
11/04/2010;38.4;27.6;0;0
12/04/2010;37.6;29.2;0;0
13/04/2010;38.9;28.3;0;0
14/04/2010;36.8;27.1;0;0
15/04/2010;37;28.7;0;0
16/04/2010;36.5;28.7;0;0
17/04/2010;30.4;25.3;0;3
18/04/2010;35.1;24.4;0;0
19/04/2010;36.7;27.3;0;0
20/04/2010;38.3;28.6;0;0
21/04/2010;38;28.3;0;0
22/04/2010;38;29.6;0;0
23/04/2010;37.5;29.3;0;0
24/04/2010;33.1;27.1;0;0.4
25/04/2010;36.5;26.2;0;0
26/04/2010;37.9;28.8;0;0
27/04/2010;35.5;26.9;0;0.8
28/04/2010;35.7;26.4;0;85.7
29/04/2010;34.8;25.1;0;17.2
30/04/2010;36;27.2;0;0
01/05/2010;36.5;27.6;0;1.7
02/05/2010;35.2;26.2;0;3
03/05/2010;33.5;28.4;0;21.4
04/05/2010;34;27.1;0;0
05/05/2010;35.6;27.3;0;0
06/05/2010;35.3;29;0;0
07/05/2010;36.4;28.7;0;0
08/05/2010;36.6;29.8;0;0
09/05/2010;36.9;30.1;0;0
10/05/2010;38.8;30.5;0;0
11/05/2010;36.8;28.1;0;0
12/05/2010;34.4;28.3;0;0
13/05/2010;35.6;27;0;0
14/05/2010;36.6;29.6;0;0
15/05/2010;37;28.2;0;0
16/05/2010;34;28.1;0;25.5
17/05/2010;33.2;27.7;0;33.7
18/05/2010;33.6;25.9;0;0
19/05/2010;35.5;25.9;0;0
20/05/2010;36.3;27.3;0;0
21/05/2010;36.7;29.6;0;6.3
22/05/2010;36.2;26.5;0;10.5
23/05/2010;35.7;26.5;0;6.1
24/05/2010;35.3;26.5;0;21.5
25/05/2010;34.2;26.3;0;32.3
26/05/2010;31.9;25.8;0;0.4
27/05/2010;34.3;26.6;0;0
28/05/2010;33.9;27.2;0;0
29/05/2010;33.4;27.2;0;1.5
30/05/2010;35.9;26.8;0;0
31/05/2010;35.8;27.9;0;9.3
01/06/2010;36.2;26;0;0
02/06/2010;36.3;28.6;0;9
03/06/2010;35.2;27.2;0;0
04/06/2010;35.7;29.3;0;1.3
05/06/2010;35;25.9;0;0
06/06/2010;34.4;27.1;0;18.3
07/06/2010;34.4;27.1;0;0
08/06/2010;33.9;27.5;0;13.9
09/06/2010;33.5;24.9;0;28.9
10/06/2010;31.9;24.6;0;0.6
11/06/2010;35.1;25.9;0;5.5
12/06/2010;36.4;25.4;0;0
13/06/2010;36.4;27.6;0;0
14/06/2010;36.3;28.5;0;0
15/06/2010;36.1;28.8;0;0
16/06/2010;34.7;28;0;1.3
17/06/2010;36.8;28.3;0;11.6
18/06/2010;35.8;27.4;0;1.9
19/06/2010;34.7;26.5;0;0
20/06/2010;36.2;26.7;0;1.8
21/06/2010;35.7;26.7;0;0
22/06/2010;33.1;26.5;0;34.5
23/06/2010;32.5;25.4;0;1.6
24/06/2010;33.8;27.2;0;0
25/06/2010;35.5;27.6;0;0
26/06/2010;34.2;27.7;0;41.6
27/06/2010;34.7;23;0;1.5
28/06/2010;33.8;24.8;0;40.1
29/06/2010;32.1;24.9;0;0
30/06/2010;32.7;26.5;0;7.4
01/07/2010;32.6;25.7;0;60.1
02/07/2010;30.3;24.2;0;8.6
03/07/2010;31.2;24.2;0;0
04/07/2010;32.4;26;0;0
05/07/2010;32.1;25.2;0;5.5
06/07/2010;33.3;26.6;0;0
07/07/2010;34.8;26.8;0;3
08/07/2010;35;26.8;0;0
09/07/2010;35.1;28.2;0;15.9
10/07/2010;35.5;26.5;0;0
11/07/2010;35;27.8;0;0
12/07/2010;34.8;27.9;0;0.9
13/07/2010;34.4;27.3;0;0
14/07/2010;31.4;27.3;0;0
15/07/2010;32.4;25.5;0;20
16/07/2010;33.3;25.7;0;2
17/07/2010;32.5;26.8;0;1
18/07/2010;32.1;25.3;0;0.7
19/07/2010;29.5;26.1;0;5
20/07/2010;33.8;25;0;0
21/07/2010;35;27.6;0;0
22/07/2010;34;27.4;0;6.8
23/07/2010;33;26.5;0;0
24/07/2010;33.2;26.6;0;0
25/07/2010;31.6;26.7;0;0
26/07/2010;33.6;26.7;0;11.9
27/07/2010;33.2;25.1;0;25.1
28/07/2010;33.7;25.1;0;41.7
29/07/2010;32;25.2;0;6.5
30/07/2010;33.4;26.7;0;1.3
31/07/2010;33.2;26.1;0;0
01/08/2010;33.7;27.1;0;7.6
02/08/2010;31.3;25.6;0;9.1
03/08/2010;30.3;25.8;0;11.8
04/08/2010;33;25.9;0;10.2
05/08/2010;32.9;24.5;0;28.3
06/08/2010;32.9;24.9;0;0
07/08/2010;32.6;26.2;0;0.4
08/08/2010;33.4;26.2;0;0
09/08/2010;33.6;26.3;0;10.3
10/08/2010;34.1;25.3;0;41.9
11/08/2010;30;25.4;0;15
12/08/2010;31.6;26;0;46.8
13/08/2010;30.5;24.7;0;8.6
14/08/2010;30.7;24.7;0;1.2
15/08/2010;32.9;25.1;0;0
16/08/2010;32.7;26.3;0;5
17/08/2010;33.8;26;0;48.5
18/08/2010;32.8;25.9;0;16.5
19/08/2010;34.1;23.9;0;0
20/08/2010;32.8;26.6;0;29.1
21/08/2010;31.5;25.2;0;8.4
22/08/2010;33.3;24.3;0;0.4
23/08/2010;31.7;25.9;0;1.3
24/08/2010;31.3;26.1;0;24.9
25/08/2010;33;25.6;0;9
26/08/2010;34.4;24.9;0;0
27/08/2010;34.2;26.2;0;39.9
28/08/2010;30.6;26;0;11.9
29/08/2010;31.4;24.3;0;1.3
30/08/2010;32.4;26.7;0;0
31/08/2010;33.2;26.6;0;0
01/09/2010;34;26.6;0;1.5
02/09/2010;32.8;25.7;0;73.8
03/09/2010;32;25.1;0;14.5
04/09/2010;32.3;25.3;0;0
05/09/2010;34.4;26.7;0;0
06/09/2010;33.3;27.4;0;0
07/09/2010;34;27.1;0;16.5
08/09/2010;33.9;26.3;0;0
09/09/2010;33.5;26.9;0;0
10/09/2010;31.8;26.8;0;13.5
11/09/2010;29.5;24.9;0;24.5
12/09/2010;33;25.4;0;0.5
13/09/2010;32.2;24.9;0;1.9
14/09/2010;30.4;24.8;0;34.9
15/09/2010;32;24.2;0;2
16/09/2010;31.3;25.5;0;0.8
17/09/2010;32.1;24.9;0;12.6
18/09/2010;30.7;23.8;0;4
19/09/2010;31.1;25.2;0;3.7
20/09/2010;32.9;26;0;0
21/09/2010;33.8;25.9;0;0
22/09/2010;33.5;26.7;0;0
23/09/2010;33.4;26;0;0
24/09/2010;32.5;26;0;0.4
25/09/2010;33.1;26.6;0;1.7
26/09/2010;35.1;26.4;0;25.7
27/09/2010;33.1;25.1;0;94.9
28/09/2010;32;24.1;0;23.5
29/09/2010;32.5;24.4;0;5
30/09/2010;32.8;26;0;2.2
01/10/2010;32.7;27;0;0.1
02/10/2010;32;26.1;0;17.7
03/10/2010;30.4;25.2;0;2.3
04/10/2010;29.2;24.8;0;2.6
05/10/2010;28.3;24.9;0;0
06/10/2010;30.6;25.2;0;4
07/10/2010;30.7;25.8;0;0
08/10/2010;32.5;26.7;0;0.1
09/10/2010;33;26.6;0;10.7
10/10/2010;32.6;25.9;0;0
11/10/2010;32.3;26.7;0;4.6
12/10/2010;30.7;25.8;0;18.4
13/10/2010;31.3;24.9;0;38.1
14/10/2010;29.5;24.4;0;3.5
15/10/2010;28.2;25.7;0;44.4
16/10/2010;26.7;23.6;0;17.8
17/10/2010;28.6;23.9;0;16.5
18/10/2010;30.5;24.7;0;0.1
19/10/2010;32.4;24.9;0;22.2
20/10/2010;31.8;24.8;0;0
21/10/2010;32;25.9;0;0
22/10/2010;32.2;25.3;0;0
23/10/2010;33.5;25.8;0;0
24/10/2010;33.8;26.6;0;0
25/10/2010;34.7;26.9;0;9
26/10/2010;30.3;25.5;0;4
27/10/2010;32.6;26.1;0;0
28/10/2010;30.7;26.8;0;0
29/10/2010;30.1;24.8;0;0
30/10/2010;28.5;22;0;0
31/10/2010;27.4;21.7;0;0
01/11/2010;28.3;21;0;0
02/11/2010;28.7;22.6;0;0
03/11/2010;29;24.2;0;0
04/11/2010;29.5;23.6;0;0
05/11/2010;29.9;21.9;0;0
06/11/2010;30;23.7;0;0
07/11/2010;29.9;24.7;0;0
08/11/2010;32.3;25.7;0;0
09/11/2010;30.6;24.7;0;0
10/11/2010;31;24;0;0
11/11/2010;30.1;24.7;0;0
12/11/2010;30;24.9;0;0
13/11/2010;32.2;24.6;0;0
14/11/2010;32.6;24.1;0;0
15/11/2010;32.2;25.1;0;0
16/11/2010;30.9;25.6;0;3.6
17/11/2010;31.3;24.1;0;0
18/11/2010;32.9;25.3;0;0
19/11/2010;32.5;25.2;0;0
20/11/2010;32;25.5;0;0
21/11/2010;33.4;25.2;0;0
22/11/2010;34.1;25.6;0;0
23/11/2010;33.6;25.5;0;0
24/11/2010;33.8;25.6;0;0
25/11/2010;33.1;25;0;0
26/11/2010;31.4;23.8;0;0
27/11/2010;31;23.5;0;0
28/11/2010;32.5;24.3;0;0
29/11/2010;33.1;24.1;0;0
30/11/2010;32.7;24.8;0;0
01/12/2010;32.6;24.7;0;0
02/12/2010;33.4;23.8;0;0
03/12/2010;31.8;23.5;0;0
04/12/2010;30.6;23.3;0;0
05/12/2010;31.6;22.3;0;0
06/12/2010;31.8;24.9;0;0
07/12/2010;31.3;25.9;0;0
08/12/2010;30.9;24.7;0;0
09/12/2010;31.4;22.5;0;0
10/12/2010;31.6;22.8;0;0
11/12/2010;32.1;24.5;0;0
12/12/2010;32;25.1;0;13
13/12/2010;31.1;24.9;0;27.5
14/12/2010;33.2;24.8;0;0
15/12/2010;33.5;25.4;0;0
16/12/2010;33.5;26.5;0;34.6
17/12/2010;25.7;21.5;0;0
18/12/2010;27.6;19.4;0;0
19/12/2010;31.1;21.4;0;0
20/12/2010;30.8;22.8;0;0
21/12/2010;32.4;23.8;0;0
22/12/2010;32.4;24.5;0;0
23/12/2010;31.9;24.7;0;0
24/12/2010;32.4;24.6;0;0
25/12/2010;33.6;25;0;0
26/12/2010;31.1;24.2;0;0
27/12/2010;29.2;19.7;0;0
28/12/2010;30.4;20.4;0;0
29/12/2010;31;21.1;0;0
30/12/2010;31.3;21.2;0;0
31/12/2010;30.6;19.7;0;0